http://www.hopslist.com/hops/aroma-hops/Ahil/		http://www.hopslist.com/hops/aroma-hops/Ahtanum		http://www.hopslist.com/hops/aroma-hops/Amarillo		http://www.hopslist.com/hops/aroma-hops/Amethyst		http://www.hopslist.com/hops/aroma-hops/Aquila		http://www.hopslist.com/hops/aroma-hops/Aramis		http://www.hopslist.com/hops/aroma-hops/Atlas		http://www.hopslist.com/hops/aroma-hops/Backa		http://www.hopslist.com/hops/aroma-hops/Bianca		http://www.hopslist.com/hops/aroma-hops/Blato		http://www.hopslist.com/hops/aroma-hops/Blisk		http://www.hopslist.com/hops/aroma-hops/Boadicea		http://www.hopslist.com/hops/aroma-hops/BOR		http://www.hopslist.com/hops/aroma-hops/Bramling		http://www.hopslist.com/hops/aroma-hops/Canadian-Redvine		http://www.hopslist.com/hops/aroma-hops/Canterbury-Whitebine		http://www.hopslist.com/hops/aroma-hops/Cascade-Argentina		http://www.hopslist.com/hops/aroma-hops/Cascade-Australia		http://www.hopslist.com/hops/aroma-hops/Cekin		http://www.hopslist.com/hops/aroma-hops/Celeia		http://www.hopslist.com/hops/aroma-hops/Cobb		http://www.hopslist.com/hops/aroma-hops/Columbia		http://www.hopslist.com/hops/aroma-hops/Crystal		http://www.hopslist.com/hops/aroma-hops/Dana		http://www.hopslist.com/hops/aroma-hops/Defender		http://www.hopslist.com/hops/aroma-hops/Density		http://www.hopslist.com/hops/aroma-hops/Dunav		http://www.hopslist.com/hops/aroma-hops/amos-Early-Bird		http://www.hopslist.com/hops/aroma-hops/Early-Green		http://www.hopslist.com/hops/aroma-hops/Early-Prolific		http://www.hopslist.com/hops/aroma-hops/Early-Promise		http://www.hopslist.com/hops/aroma-hops/East-Kent-Golding		http://www.hopslist.com/hops/aroma-hops/Eastern-Green		http://www.hopslist.com/hops/aroma-hops/Eastwell-Golding		http://www.hopslist.com/hops/aroma-hops/El-Dorado		http://www.hopslist.com/hops/aroma-hops/Ella		http://www.hopslist.com/hops/aroma-hops/Elsaesser		http://www.hopslist.com/hops/aroma-hops/Equinox		http://www.hopslist.com/hops/aroma-hops/First-Choice		http://www.hopslist.com/hops/aroma-hops/Fuggle		http://www.hopslist.com/hops/aroma-hops/Fuggle-US		http://www.hopslist.com/hops/aroma-hops/Fuggle-H		http://www.hopslist.com/hops/aroma-hops/Fuggle-N		http://www.hopslist.com/hops/aroma-hops/Furano-Ace		http://www.hopslist.com/hops/aroma-hops/Gargoyle		http://www.hopslist.com/hops/aroma-hops/Golden-Star		http://www.hopslist.com/hops/aroma-hops/British-Columbia-Golding		http://www.hopslist.com/hops/aroma-hops/Golding-US		http://www.hopslist.com/hops/aroma-hops/Groene-Bel		http://www.hopslist.com/hops/aroma-hops/Hallertau		http://www.hopslist.com/hops/aroma-hops/Hallertauer-New-Zealand		http://www.hopslist.com/hops/aroma-hops/Hallertau-US		http://www.hopslist.com/hops/aroma-hops/Hallertau-Blanc		http://www.hopslist.com/hops/aroma-hops/Hallertauer-Gold		http://www.hopslist.com/hops/aroma-hops/Hallertauer-Tradition		http://www.hopslist.com/hops/aroma-hops/Helga		http://www.hopslist.com/hops/aroma-hops/Hersbrucker		http://www.hopslist.com/hops/aroma-hops/Hersbrucker-E		http://www.hopslist.com/hops/aroma-hops/Hersbrucker-Pure		http://www.hopslist.com/hops/aroma-hops/Hersbrucker-Red-Stem		http://www.hopslist.com/hops/aroma-hops/Hull-Melon		http://www.hopslist.com/hops/aroma-hops/Hybrid		http://www.hopslist.com/hops/aroma-hops/Ivanhoe		http://www.hopslist.com/hops/aroma-hops/Janus		http://www.hopslist.com/hops/aroma-hops/Jester		http://www.hopslist.com/hops/aroma-hops/Keyworth-s-Early		http://www.hopslist.com/hops/aroma-hops/Keyworth-s-Midseason		http://www.hopslist.com/hops/aroma-hops/Kohatu		http://www.hopslist.com/hops/aroma-hops/Landhopfen		http://www.hopslist.com/hops/aroma-hops/Liberty		http://www.hopslist.com/hops/aroma-hops/Lublin-Lubelski		http://www.hopslist.com/hops/aroma-hops/Lubelski-Pulawy		http://www.hopslist.com/hops/aroma-hops/Lucan		http://www.hopslist.com/hops/aroma-hops/Mandarina-Bavaria		http://www.hopslist.com/hops/aroma-hops/Mathon		http://www.hopslist.com/hops/aroma-hops/Motueka		http://www.hopslist.com/hops/aroma-hops/Mount-Hood		http://www.hopslist.com/hops/aroma-hops/Mount-Rainier		http://www.hopslist.com/hops/aroma-hops/Nadwislanska		http://www.hopslist.com/hops/aroma-hops/Nordgaard		http://www.hopslist.com/hops/aroma-hops/Olympic		http://www.hopslist.com/hops/aroma-hops/Omega		http://www.hopslist.com/hops/aroma-hops/Pacific-Jade		http://www.hopslist.com/hops/aroma-hops/Pacific-Hallertau/		http://www.hopslist.com/hops/aroma-hops/Palisade		http://www.hopslist.com/hops/aroma-hops/Petham-Golding		http://www.hopslist.com/hops/aroma-hops/Pocket-Talisman		http://www.hopslist.com/hops/aroma-hops/Precoce-d-Bourgogne		http://www.hopslist.com/hops/aroma-hops/Czech-Premiant		http://www.hopslist.com/hops/aroma-hops/Progress		http://www.hopslist.com/hops/aroma-hops/Record		http://www.hopslist.com/hops/aroma-hops/Red-Earth		http://www.hopslist.com/hops/aroma-hops/Riwaka		http://www.hopslist.com/hops/aroma-hops/Saaz		http://www.hopslist.com/hops/aroma-hops/Saaz-US		http://www.hopslist.com/hops/aroma-hops/Santiam		http://www.hopslist.com/hops/aroma-hops/Saphir		http://www.hopslist.com/hops/aroma-hops/Saxon		http://www.hopslist.com/hops/aroma-hops/Serebrianka		http://www.hopslist.com/hops/aroma-hops/Shinshuwase		http://www.hopslist.com/hops/aroma-hops/Czech-Sladek		http://www.hopslist.com/hops/aroma-hops/Sonnet		http://www.hopslist.com/hops/aroma-hops/Spalt		http://www.hopslist.com/hops/aroma-hops/Spalter-Select		http://www.hopslist.com/hops/aroma-hops/Star		http://www.hopslist.com/hops/aroma-hops/Strisselspalt		http://www.hopslist.com/hops/aroma-hops/Styrian-Golding		http://www.hopslist.com/hops/aroma-hops/Summer		http://www.hopslist.com/hops/aroma-hops/Sun		http://www.hopslist.com/hops/aroma-hops/Sunbeam		http://www.hopslist.com/hops/aroma-hops/Sunshine		http://www.hopslist.com/hops/aroma-hops/Sussex		http://www.hopslist.com/hops/aroma-hops/Sylva		http://www.hopslist.com/hops/aroma-hops/Tahoma		http://www.hopslist.com/hops/aroma-hops/Tardif-de-Burgogne		http://www.hopslist.com/hops/aroma-hops/Teamaker		http://www.hopslist.com/hops/aroma-hops/Tettnanger		http://www.hopslist.com/hops/aroma-hops/Tettnanger-Swiss		http://www.hopslist.com/hops/aroma-hops/Tettnanger-A		http://www.hopslist.com/hops/aroma-hops/Tettnanger-B		http://www.hopslist.com/hops/aroma-hops/Tolhurst		http://www.hopslist.com/hops/aroma-hops/Topaz		http://www.hopslist.com/hops/aroma-hops/Triskel		http://www.hopslist.com/hops/aroma-hops/Ultra		http://www.hopslist.com/hops/aroma-hops/Vanguard		http://www.hopslist.com/hops/aroma-hops/Viking		http://www.hopslist.com/hops/aroma-hops/Vojvodina		http://www.hopslist.com/hops/aroma-hops/Wai-iti		http://www.hopslist.com/hops/aroma-hops/Whitbread-Golding		http://www.hopslist.com/hops/aroma-hops/Willamette		http://www.hopslist.com/hops/aroma-hops/Willamette-AUS		http://www.hopslist.com/hops/aroma-hops/Wuerttemberger		http://www.hopslist.com/hops/aroma-hops/Zlatan		http://www.hopslist.com/hops/aroma-hops/Zythos	
"Also Known As;
Characteristics;
Purpose;Aroma
Alpha Acid Composition;10%-12%
Beta Acid Composition;4%-5%
Co-Humulone Composition;25%
Country;Slovenia
Cone Size;Small to medium
Cone Density;
